TRI,hour,maxT,minT,windSpeed,cloudy,dark,light,sun
0,1,15,7,1,0,1,0,0
0,2,15,7,1,0,1,0,0
0,3,15,7,1,0,1,0,0
0,4,15,7,1,0,1,0,0
0,5,15,7,1,0,1,0,0
37,6,15,7,1,0,1,0,0
63,7,15,7,1,0,1,0,0
209,8,15,7,1,0,1,0,0
298,9,15,7,1,0,1,0,0
484,10,15,7,1,0,1,0,0
626,11,15,7,1,0,1,0,0
189,12,15,7,1,0,1,0,0
98,13,15,7,1,0,1,0,0
324,14,15,7,1,0,1,0,0
427,15,15,7,1,0,1,0,0
656,16,15,7,1,0,1,0,0
34,17,15,7,1,0,1,0,0
0,18,15,7,1,0,1,0,0
0,19,15,7,1,0,1,0,0
0,20,15,7,1,0,1,0,0
0,21,15,7,1,0,1,0,0
0,22,15,7,1,0,1,0,0
0,23,15,7,1,0,1,0,0
0,0,26,8,1,0,1,0,0
0,1,26,8,1,0,1,0,0
0,2,26,8,1,0,1,0,0
0,3,26,8,1,0,1,0,0
0,4,26,8,1,0,1,0,0
999999,5,26,8,1,0,1,0,0
999999,6,26,8,1,0,1,0,0
999999,7,26,8,1,0,1,0,0
999999,8,26,8,1,0,1,0,0
999999,9,26,8,1,0,1,0,0
999999,10,26,8,1,0,1,0,0
999999,11,26,8,1,0,1,0,0
999999,12,26,8,1,0,1,0,0
999999,13,26,8,1,0,1,0,0
999999,14,26,8,1,0,1,0,0
999999,15,26,8,1,0,1,0,0
999999,16,26,8,1,0,1,0,0
999999,17,26,8,1,0,1,0,0
999999,18,26,8,1,0,1,0,0
999999,19,26,8,1,0,1,0,0
999999,20,26,8,1,0,1,0,0
999999,21,26,8,1,0,1,0,0
999999,22,26,8,1,0,1,0,0
999999,23,26,8,1,0,1,0,0
999999,0,23,9,2,0,1,0,0
999999,1,23,9,2,0,1,0,0
999999,2,23,9,2,0,1,0,0
999999,3,23,9,2,0,1,0,0
0,4,23,9,2,0,1,0,0
999999,5,23,9,2,0,1,0,0
999999,6,23,9,2,0,1,0,0
999999,7,23,9,2,0,1,0,0
999999,8,23,9,2,0,1,0,0
999999,9,23,9,2,0,1,0,0
999999,10,23,9,2,0,1,0,0
999999,11,23,9,2,0,1,0,0
999999,12,23,9,2,0,1,0,0
999999,13,23,9,2,0,1,0,0
999999,14,23,9,2,0,1,0,0
999999,15,23,9,2,0,1,0,0
999999,16,23,9,2,0,1,0,0
999999,17,23,9,2,0,1,0,0
32,18,23,9,2,0,1,0,0
0,19,23,9,2,0,1,0,0
0,20,23,9,2,0,1,0,0
0,21,23,9,2,0,1,0,0
0,22,23,9,2,0,1,0,0
0,23,23,9,2,0,1,0,0
999999,0,20,10,2,0,1,0,0
999999,1,20,10,2,0,1,0,0
999999,2,20,10,2,0,1,0,0
999999,3,20,10,2,0,1,0,0
0,4,20,10,2,0,1,0,0
0,5,20,10,2,0,1,0,0
999999,6,20,10,2,0,1,0,0
999999,7,20,10,2,0,1,0,0
999999,8,20,10,2,0,1,0,0
999999,9,20,10,2,0,1,0,0
999999,10,20,10,2,0,1,0,0
999999,11,20,10,2,0,1,0,0
999999,12,20,10,2,0,1,0,0
999999,13,20,10,2,0,1,0,0
999999,14,20,10,2,0,1,0,0
999999,15,20,10,2,0,1,0,0
999999,16,20,10,2,0,1,0,0
999999,17,20,10,2,0,1,0,0
999999,18,20,10,2,0,1,0,0
0,19,20,10,2,0,1,0,0
0,20,20,10,2,0,1,0,0
999999,21,20,10,2,0,1,0,0
999999,22,20,10,2,0,1,0,0
999999,23,20,10,2,0,1,0,0
999999,0,23,8,2,0,1,0,0
999999,1,23,8,2,0,1,0,0
999999,2,23,8,2,0,1,0,0
999999,3,23,8,2,0,1,0,0
999999,4,23,8,2,0,1,0,0
999999,5,23,8,2,0,1,0,0
999999,6,23,8,2,0,1,0,0
999999,7,23,8,2,0,1,0,0
999999,8,23,8,2,0,1,0,0
